a6e0ed61-96d0-11f0-9c04-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('a6e0ed61-96d0-11f0-9c04-802bf92eb392'), 'boston'], 'ffunction': <function rmse at 0x0000020231066340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000202310656C0>, 'selector': <function tournament_selection.<locals>.ts at 0x0000020231119940>, 'crossover': <function geometric_crossover at 0x0000020226F24AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002023111B880>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000020231119260>, 'deflate_mutator': <function deflate_mutation at 0x0000020231065C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000020231043F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020226F25760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x0000020231119580>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x0000020231118CC0>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x00000202311189A0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x0000020231118D60>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000002023111BEC0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a6e0ed61-96d0-11f0-9c04-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('a6e0ed61-96d0-11f0-9c04-802bf92eb392'), 'boston'], 'ffunction': <function rmse at 0x0000020231066340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000202310656C0>, 'selector': <function tournament_selection.<locals>.ts at 0x0000020231118EA0>, 'crossover': <function geometric_crossover at 0x0000020226F24AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002023111BB00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000202311194E0>, 'deflate_mutator': <function deflate_mutation at 0x0000020231065C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000020231043F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020226F25760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000002023111A7A0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000002023111B920>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000002023111A3E0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x0000020231118540>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000002023111B2E0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a6e0ed61-96d0-11f0-9c04-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('a6e0ed61-96d0-11f0-9c04-802bf92eb392'), 'boston'], 'ffunction': <function rmse at 0x0000020231066340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000202310656C0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x0000020231181260>, 'crossover': <function geometric_crossover at 0x0000020226F24AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000020231181940>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000202311800E0>, 'deflate_mutator': <function deflate_mutation at 0x0000020231065C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000020231043F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020226F25760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x0000020231183600>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x0000020231182E80>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x0000020231183100>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x0000020231181300>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x0000020231182A20>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a6e0ed61-96d0-11f0-9c04-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('a6e0ed61-96d0-11f0-9c04-802bf92eb392'), 'breast_cancer'], 'ffunction': <function rmse at 0x0000020231066340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000202310656C0>, 'selector': <function tournament_selection.<locals>.ts at 0x00000202310B5580>, 'crossover': <function geometric_crossover at 0x0000020226F24AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202310B7C40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000202310B6520>, 'deflate_mutator': <function deflate_mutation at 0x0000020231065C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000020231043F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020226F25760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x00000202310B6CA0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x00000202310B74C0>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x00000202310B68E0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x00000202310B6F20>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000202310B5120>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a6e0ed61-96d0-11f0-9c04-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('a6e0ed61-96d0-11f0-9c04-802bf92eb392'), 'breast_cancer'], 'ffunction': <function rmse at 0x0000020231066340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000202310656C0>, 'selector': <function tournament_selection.<locals>.ts at 0x0000020231119580>, 'crossover': <function geometric_crossover at 0x0000020226F24AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002023111A480>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002023111BC40>, 'deflate_mutator': <function deflate_mutation at 0x0000020231065C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000020231043F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020226F25760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x00000202311189A0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000002023111BCE0>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000002023111AF20>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000002023111A980>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000002023111B880>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a6e0ed61-96d0-11f0-9c04-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('a6e0ed61-96d0-11f0-9c04-802bf92eb392'), 'breast_cancer'], 'ffunction': <function rmse at 0x0000020231066340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000202310656C0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x00000202311A3060>, 'crossover': <function geometric_crossover at 0x0000020226F24AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202311A2520>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000202311A0F40>, 'deflate_mutator': <function deflate_mutation at 0x0000020231065C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000020231043F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020226F25760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x00000202311A00E0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x00000202311A0540>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x00000202311A34C0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x00000202311A18A0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000202311A0D60>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a6e0ed61-96d0-11f0-9c04-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('a6e0ed61-96d0-11f0-9c04-802bf92eb392'), 'concrete_slump'], 'ffunction': <function rmse at 0x0000020231066340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000202310656C0>, 'selector': <function tournament_selection.<locals>.ts at 0x00000202311A2FC0>, 'crossover': <function geometric_crossover at 0x0000020226F24AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202311A2E80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000202311A1580>, 'deflate_mutator': <function deflate_mutation at 0x0000020231065C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000020231043F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020226F25760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x00000202311A1940>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x00000202311A2D40>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x00000202311A1E40>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x00000202311A2520>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000202311A0C20>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a6e0ed61-96d0-11f0-9c04-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('a6e0ed61-96d0-11f0-9c04-802bf92eb392'), 'concrete_slump'], 'ffunction': <function rmse at 0x0000020231066340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000202310656C0>, 'selector': <function tournament_selection.<locals>.ts at 0x00000202310B5B20>, 'crossover': <function geometric_crossover at 0x0000020226F24AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202311A0A40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000202310B6DE0>, 'deflate_mutator': <function deflate_mutation at 0x0000020231065C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000020231043F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020226F25760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x00000202311A2200>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x00000202311A28E0>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x00000202311A0EA0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x00000202311A1DA0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000202311A1B20>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a6e0ed61-96d0-11f0-9c04-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('a6e0ed61-96d0-11f0-9c04-802bf92eb392'), 'concrete_slump'], 'ffunction': <function rmse at 0x0000020231066340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000202310656C0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000002023111B9C0>, 'crossover': <function geometric_crossover at 0x0000020226F24AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000020231118B80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000020231119DA0>, 'deflate_mutator': <function deflate_mutation at 0x0000020231065C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000020231043F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020226F25760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x0000020231118540>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x0000020231119440>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x0000020231118EA0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x0000020231119C60>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000002023111AE80>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a6e0ed61-96d0-11f0-9c04-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('a6e0ed61-96d0-11f0-9c04-802bf92eb392'), 'concrete_strength'], 'ffunction': <function rmse at 0x0000020231066340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000202310656C0>, 'selector': <function tournament_selection.<locals>.ts at 0x00000202311A07C0>, 'crossover': <function geometric_crossover at 0x0000020226F24AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202311A2D40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000202311A0400>, 'deflate_mutator': <function deflate_mutation at 0x0000020231065C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000020231043F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020226F25760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x00000202311A04A0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x00000202311A0B80>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x00000202311A0A40>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x00000202311A0040>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000202311A23E0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a6e0ed61-96d0-11f0-9c04-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('a6e0ed61-96d0-11f0-9c04-802bf92eb392'), 'concrete_strength'], 'ffunction': <function rmse at 0x0000020231066340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000202310656C0>, 'selector': <function tournament_selection.<locals>.ts at 0x00000202311A1800>, 'crossover': <function geometric_crossover at 0x0000020226F24AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202311A0360>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000202311A0D60>, 'deflate_mutator': <function deflate_mutation at 0x0000020231065C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000020231043F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020226F25760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x00000202311A11C0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x00000202311A13A0>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x00000202311A22A0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x00000202311A1DA0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000202311A2CA0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bb092871-96d1-11f0-8ba9-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('bb092871-96d1-11f0-8ba9-802bf92eb392'), 'bike_sharing'], 'ffunction': <function rmse at 0x0000016C3006F1A0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000016C3006E660>, 'selector': <function tournament_selection.<locals>.ts at 0x0000016C30085940>, 'crossover': <function geometric_crossover at 0x0000016C24F8CA40>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000016C300849A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000016C300858A0>, 'deflate_mutator': <function deflate_mutation at 0x0000016C3006EAC0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000016C2F0CFEC0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000016C24F8D6C0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x0000016C30085620>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x0000016C300854E0>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x0000016C300856C0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x0000016C30085760>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x0000016C30085800>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
c82fa70c-96d1-11f0-abec-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('c82fa70c-96d1-11f0-abec-802bf92eb392'), 'airfoil'], 'ffunction': <function rmse at 0x000001959BE22340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001959BE216C0>, 'selector': <function tournament_selection.<locals>.ts at 0x000001959BE4D440>, 'crossover': <function geometric_crossover at 0x0000019591CBCAE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001959BE4C4A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001959BE4D3A0>, 'deflate_mutator': <function deflate_mutation at 0x000001959BE21C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001959BE03F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019591CBD760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000001959BE4D120>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000001959BE4CFE0>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000001959BE4D1C0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000001959BE4D260>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000001959BE4D300>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
